"# (c) 2007-2020 NIHPO, Inc. - http://NIHPO.com   Licensed to PHUSE for non-commercial purposes only.   Contact: Jose.Lacal@NIHPO.com
# This program is free software: you can redistribute it and/or modify it under the terms of the GNU General Public License as published by the Free Software Foundation, version 3.""
# This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU General Public License for more details.""
# You should have received a copy of the GNU General Public License along with this program.  If not, see https://www.gnu.org/licenses/gpl-3.0.html""
1234|ce3e6095-6920-4dda-8072-75652c7f4842|9708e76b-7de0-457a-8319-7c3dd149d4c5|Site_03|UK|Non-Hispanic|82|Years|82|Years|F|ASIAN|NA|NA|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|71|Group_01|ac2899c2-78de-4b60-972c-4228c1b8ae45|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|U|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|PERIRECTAL LYMPH NODE|SEVERE|N|DRUG WITHDRAWN|-AEACNOTH-|-AEREL-|Y|-AEPATT-|RECOVERED/RESOLVED WITH SEQUELAE|Y|NA|U|NA|NA|NA|U|Y|NA|-AETOXGR-|SCREENING|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|COINCIDENT|-AESTTPT-|ONGOING|-AEENTPT-|U|-ASTDTM-|-ASTDT-|M|M|-ASTDY-|-AENDTM-|-AENDT-|Y|M|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|CIGARETTE|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|2b79f741-0814-49c9-8ea2-51d942da40a4|ee2b1442-7110-47a5-8e1b-0f6575741655|Site_03|ZA|Non-Hispanic|74|Years|74|Years|F|WHITE|NA|N|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|72|Group_01|f1774146-5ddb-453f-b9c7-f1b5a2f4236f|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|Y|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|METATARSOPHALANGEAL JOINT 5|MILD|U|DRUG INTERRUPTED|-AEACNOTH-|-AEREL-|N|-AEPATT-|NOT RECOVERED/NOT RESOLVED|N|NA|N|NA|Y|U|U|U|Y|-AETOXGR-|SCREENING|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|AFTER|-AESTTPT-|DURING/AFTER|-AEENTPT-|U|-ASTDTM-|-ASTDT-|Y|H|-ASTDY-|-AENDTM-|-AENDT-|Y|S|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|grain|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|82c6c218-9ef8-46cc-9b51-499ae4c7a7e6|2b24769f-5ce0-4292-affe-8b23aa1c4f55|Site_02|VE|Hispanic|71|Years|71|Years|M|ASIAN|N|N|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|73|Group_04|f0ce1f2d-f70b-472e-b2c4-69f286a7433c|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|U|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|AXILLARY LYMPH NODE LEVEL III|MODERATE|Y|DOSE RATE REDUCED|-AEACNOTH-|-AEREL-|Y|-AEPATT-|RECOVERING/RESOLVING|N|NA|NA|NA|U|NA|U|U|U|-AETOXGR-|SCREENING|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|COINCIDENT|-AESTTPT-|UNKNOWN|-AEENTPT-|NA|-ASTDTM-|-ASTDT-|M|H|-ASTDY-|-AENDTM-|-AENDT-|D|H|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|10^12 IU/L|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|8cd3ade8-6bd0-4bff-a532-3b40cbe8eaa9|073b43f5-ee06-46cf-920b-32d42c02eaf3|Site_03|ES|Non-Hispanic|22|Years|22|Years|M|WHITE|U|NA|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|74|Group_02|dc206581-df95-4c13-a405-11dc38cc9fd3|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|U|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|FIRST OBTUSE MARGINAL BRANCH ARTERY|SEVERE|U|DRUG INTERRUPTED|-AEACNOTH-|-AEREL-|U|-AEPATT-|FATAL|U|U|NA|NA|NA|U|Y|U|N|-AETOXGR-|FOLLOW-UP|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|UNKNOWN|-AESTTPT-|COINCIDENT|-AEENTPT-|NA|-ASTDTM-|-ASTDT-|M|M|-ASTDY-|-AENDTM-|-AENDT-|D|M|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|ukat|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|863cf812-210c-4808-896e-213067910f59|388202d1-108f-4b24-9923-316d90508292|Site_04|VE|Non-Hispanic|41|Years|41|Years|M|BLACK OR AFRICAN AMERICAN|NA|NA|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|75|Group_03|4c346f7b-9a63-4af9-9bef-105e403e5f08|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|Y|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|GLOSSOPHARYNGEAL NERVE|SEVERE|U|DOSE INCREASED|-AEACNOTH-|-AEREL-|U|-AEPATT-|RECOVERED/RESOLVED WITH SEQUELAE|U|N|NA|NA|N|NA|Y|N|NA|-AETOXGR-|BASELINE|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|ONGOING|-AESTTPT-|COINCIDENT|-AEENTPT-|Y|-ASTDTM-|-ASTDT-|M|S|-ASTDY-|-AENDTM-|-AENDT-|D|H|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|CAPSULE|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|d93c7988-e61f-45fe-b166-7290a5f432fa|f15a015a-5445-4b15-a5b2-85111dafe25e|Site_01|ZA|Non-Hispanic|50|Years|50|Years|M|WHITE|NA|NA|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|76|Group_02|95850555-6ffc-44f6-9f26-5eed75a28fc6|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|NA|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|NUCHAL LYMPH NODE|SEVERE|NA|DOSE RATE REDUCED|-AEACNOTH-|-AEREL-|N|-AEPATT-|RECOVERED/RESOLVED WITH SEQUELAE|Y|U|Y|NA|U|N|N|U|NA|-AETOXGR-|WASHOUT|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|COINCIDENT|-AESTTPT-|ONGOING|-AEENTPT-|NA|-ASTDTM-|-ASTDT-|D|H|-ASTDY-|-AENDTM-|-AENDT-|D|S|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|mg/g/h|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|bc9821bd-38a7-4951-94db-0c3725821c50|b6f8b0d6-bce6-41e2-b262-d888ab782e53|Site_04|DE|Hispanic|78|Years|78|Years|F|WHITE|NA|N|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|77|Group_04|65f29f2e-f91a-417e-8e75-124c00700747|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|N|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|ENDOCERVIX|MILD|NA|DRUG WITHDRAWN|-AEACNOTH-|-AEREL-|N|-AEPATT-|FATAL|Y|U|Y|Y|Y|NA|NA|U|NA|-AETOXGR-|SCREENING|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|BEFORE|-AESTTPT-|DURING|-AEENTPT-|NA|-ASTDTM-|-ASTDT-|Y|H|-ASTDY-|-AENDTM-|-AENDT-|M|H|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|ELISA unit|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|877be309-9c24-49c8-8399-69ebc3310f22|96fe876d-59bd-425c-88f2-38c5c9201757|Site_02|DE|Non-Hispanic|57|Years|57|Years|M|BLACK OR AFRICAN AMERICAN|NA|U|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|78|Group_02|0cbe0fb6-8315-4cf8-b88f-c93665d50045|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|NA|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|WRIST JOINT EXTENSOR TENDONS|MILD|NA|DOSE INCREASED|-AEACNOTH-|-AEREL-|U|-AEPATT-|RECOVERING/RESOLVING|U|N|NA|NA|U|N|U|N|N|-AETOXGR-|FOLLOW-UP|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|ONGOING|-AESTTPT-|BEFORE|-AEENTPT-|NA|-ASTDTM-|-ASTDT-|D|S|-ASTDY-|-AENDTM-|-AENDT-|D|H|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|%(w/w)|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|51b1e27b-7c91-467c-90f5-7dd6c5a5bf39|1971f884-bfb1-4be3-a47f-d5c152827a06|Site_01|ES|Non-Hispanic|56|Years|56|Years|F|WHITE|N|NA|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|79|Group_03|c746e104-d453-4bb6-8e73-a7af1f2d7faf|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|N|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|LACRIMAL BONE|SEVERE|N|DOSE NOT CHANGED|-AEACNOTH-|-AEREL-|NA|-AEPATT-|FATAL|NA|Y|Y|U|Y|Y|N|U|NA|-AETOXGR-|INDUCTION TREATMENT|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|AFTER|-AESTTPT-|ONGOING|-AEENTPT-|NA|-ASTDTM-|-ASTDT-|Y|H|-ASTDY-|-AENDTM-|-AENDT-|M|H|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|PIXELS/in|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|cc414ed6-5fd6-4c44-9dee-f0a07b15d1ac|abfd1358-3bbc-49d8-8c5b-96bdb52d650c|Site_04|UK|Non-Hispanic|24|Years|24|Years|M|WHITE|NA|NA|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|80|Group_03|deca628b-5aeb-4199-9cbd-7520ed479dbc|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|NA|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|MESENTERIC LYMPH NODE|SEVERE|U|DOSE REDUCED|-AEACNOTH-|-AEREL-|N|-AEPATT-|NOT RECOVERED/NOT RESOLVED|N|U|Y|U|U|N|NA|NA|N|-AETOXGR-|BLINDED TREATMENT|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|DURING|-AESTTPT-|COINCIDENT|-AEENTPT-|U|-ASTDTM-|-ASTDT-|Y|S|-ASTDY-|-AENDTM-|-AENDT-|M|H|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|mm3/mm2/year|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|5fb778bd-9c5f-46c7-b803-e767f392745c|8ccded8f-4183-4d81-b1d1-12c33824b428|Site_03|ZA|Non-Hispanic|82|Years|82|Years|M|WHITE|NA|NA|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|81|Group_03|a30848cc-2629-4774-93dd-d43d1958d53a|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|Y|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|BILE DUCT|MODERATE|Y|DOSE INCREASED|-AEACNOTH-|-AEREL-|U|-AEPATT-|NOT RECOVERED/NOT RESOLVED|U|NA|N|N|Y|Y|N|U|NA|-AETOXGR-|OBSERVATION|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|ONGOING|-AESTTPT-|ONGOING|-AEENTPT-|U|-ASTDTM-|-ASTDT-|D|S|-ASTDY-|-AENDTM-|-AENDT-|Y|H|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|ukat|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|1ba55de1-f1f3-4e4e-b842-aac126e0dd03|38d4cd3c-7a4e-4b69-8a64-4a829717d903|Site_03|UK|Non-Hispanic|19|Years|19|Years|M|ASIAN|N|Y|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|82|Group_02|15a5ae21-2302-44b2-9029-2ee2707ce9a9|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|NA|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|OROPHARYNX|MILD|Y|UNKNOWN|-AEACNOTH-|-AEREL-|Y|-AEPATT-|RECOVERED/RESOLVED|U|Y|Y|NA|Y|Y|U|NA|NA|-AETOXGR-|LONG-TERM FOLLOW-UP|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|UNKNOWN|-AESTTPT-|AFTER|-AEENTPT-|NA|-ASTDTM-|-ASTDT-|M|H|-ASTDY-|-AENDTM-|-AENDT-|D|M|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|10^9 CFU/mL|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|4746dbd4-0664-4e42-80f2-31d7b02dcb5e|330a4552-006f-4f07-bffd-45e9be608d9b|Site_04|ZA|Non-Hispanic|41|Years|41|Years|M|WHITE|Y|N|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|83|Group_01|c3efe0e8-33b5-4d0e-9c99-d69e690232f8|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|NA|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|BLADDER|MILD|N|DOSE NOT CHANGED|-AEACNOTH-|-AEREL-|U|-AEPATT-|RECOVERED/RESOLVED WITH SEQUELAE|U|U|Y|NA|N|NA|N|NA|U|-AETOXGR-|OPEN LABEL TREATMENT|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|COINCIDENT|-AESTTPT-|DURING|-AEENTPT-|N|-ASTDTM-|-ASTDT-|Y|H|-ASTDY-|-AENDTM-|-AENDT-|D|H|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|um/s|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|3eab9c9e-ed63-4b21-9652-8d693d343316|6d68a601-b7ac-4a4e-8b12-85bd8428b5ee|Site_02|UK|Non-Hispanic|53|Years|53|Years|F|NATIVE HAWAIIAN OR OTHER PACIFIC ISLANDER|Y|Y|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|84|Group_02|0d5dfff6-1b3d-44b1-ac85-0382c7dea6d3|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|Y|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|JOINT|MODERATE|Y|NOT APPLICABLE|-AEACNOTH-|-AEREL-|N|-AEPATT-|RECOVERED/RESOLVED|Y|NA|N|N|U|U|Y|Y|U|-AETOXGR-|INDUCTION TREATMENT|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|ONGOING|-AESTTPT-|COINCIDENT|-AEENTPT-|NA|-ASTDTM-|-ASTDT-|M|H|-ASTDY-|-AENDTM-|-AENDT-|Y|H|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|cL|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|fac8dbd5-72c8-4b14-a379-1ec5bd18d4bc|21349f47-4e09-4c7a-81b8-e10acf4bb62d|Site_03|ES|Non-Hispanic|72|Years|72|Years|F|WHITE|N|U|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|85|Group_04|a9be5c15-7966-4f88-a84e-011d1ce1ae55|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|U|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|INTERPHALANGEAL JOINT 4 OF THE FOOT|MODERATE|NA|DOSE INCREASED|-AEACNOTH-|-AEREL-|U|-AEPATT-|NOT RECOVERED/NOT RESOLVED|Y|N|NA|N|Y|U|NA|N|N|-AETOXGR-|FOLLOW-UP|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|UNKNOWN|-AESTTPT-|DURING/AFTER|-AEENTPT-|NA|-ASTDTM-|-ASTDT-|D|M|-ASTDY-|-AENDTM-|-AENDT-|M|S|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|10^7/L|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|f330a557-d822-4c3c-89cb-eb4d77ec935b|4da0b7a2-bab5-43a4-be70-c199178e4061|Site_02|ES|Non-Hispanic|47|Years|47|Years|F|WHITE|NA|U|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|86|Group_03|d20c3bec-a049-4d98-ac46-4c051139074a|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|N|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|REGIONAL LYMPH NODE|MODERATE|U|UNKNOWN|-AEACNOTH-|-AEREL-|U|-AEPATT-|RECOVERING/RESOLVING|U|U|U|N|N|N|U|U|Y|-AETOXGR-|LONG-TERM FOLLOW-UP|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|AFTER|-AESTTPT-|DURING/AFTER|-AEENTPT-|N|-ASTDTM-|-ASTDT-|M|H|-ASTDY-|-AENDTM-|-AENDT-|Y|M|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|copies/mL|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|5037fa88-44d2-4093-bcec-1daf0b717a03|e0ba3f2e-9abf-4e67-aa93-a78379ea8737|Site_03|DE|Non-Hispanic|20|Years|20|Years|F|NATIVE HAWAIIAN OR OTHER PACIFIC ISLANDER|NA|N|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|87|Group_03|ca521c93-c5f2-42ab-9691-ed8fa44f3042|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|N|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|SUBSTANTIA NIGRA|MODERATE|U|DOSE RATE REDUCED|-AEACNOTH-|-AEREL-|Y|-AEPATT-|FATAL|N|NA|N|Y|Y|Y|NA|U|NA|-AETOXGR-|LONG-TERM FOLLOW-UP|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|COINCIDENT|-AESTTPT-|ONGOING|-AEENTPT-|Y|-ASTDTM-|-ASTDT-|Y|M|-ASTDY-|-AENDTM-|-AENDT-|M|M|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|GBq/ug|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|68f27f9b-15cc-4851-b109-78cdc6efa2f8|3e4f4093-0d5b-4633-8138-907c85dbd891|Site_03|DE|Hispanic|50|Years|50|Years|M|BLACK OR AFRICAN AMERICAN|N|U|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|88|Group_04|ea8b0033-e58e-4f24-b4b7-5cef3a6071d3|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|N|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|L4 VERTEBRA|SEVERE|N|UNKNOWN|-AEACNOTH-|-AEREL-|Y|-AEPATT-|RECOVERED/RESOLVED|U|U|U|NA|U|NA|N|Y|Y|-AETOXGR-|RUN-IN|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|DURING/AFTER|-AESTTPT-|ONGOING|-AEENTPT-|NA|-ASTDTM-|-ASTDT-|M|S|-ASTDY-|-AENDTM-|-AENDT-|M|M|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|CAPSULE|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
